,lambd,p,k,k_mu
0,0.25,29,8,0
1,0.25,23,23,2
2,0.25,37,37,36
3,0.25,22,22,5
4,0.25,33,8,4
5,0.25,21,0,18
6,0.25,38,38,8
7,0.25,27,27,3
8,0.25,23,23,3
9,0.25,22,22,22
10,0.25,35,35,5
11,0.25,21,21,1
12,0.25,31,0,0
13,0.25,17,11,4
14,0.25,29,0,0
15,0.25,28,28,19
16,0.25,33,12,0
17,0.25,38,38,24
18,0.25,23,0,0
19,0.25,31,31,2
20,0.25,19,19,3
21,0.25,40,40,5
22,0.25,25,25,7
23,0.25,43,43,2
24,0.25,24,24,13
25,0.25,22,22,3
26,0.25,28,28,6
27,0.25,20,20,1
28,0.25,28,28,7
29,0.25,38,12,3
30,0.25,16,16,4
31,0.25,25,13,13
32,0.25,24,0,6
33,0.25,16,16,1
34,0.25,26,26,3
35,0.25,29,16,0
36,0.25,42,42,27
37,0.25,30,0,0
38,0.25,36,36,20
39,0.25,36,21,0
40,0.25,36,36,28
41,0.25,31,0,0
42,0.25,27,4,3
43,0.25,27,16,9
44,0.25,58,58,57
45,0.25,20,20,4
46,0.25,36,36,26
47,0.25,32,11,4
48,0.25,30,9,0
49,0.25,38,38,4
50,0.25,35,7,4
51,0.25,29,4,3
52,0.25,18,18,10
53,0.25,20,0,0
54,0.25,32,19,18
55,0.25,29,29,25
56,0.25,34,34,9
57,0.25,30,30,10
58,0.25,41,41,26
59,0.25,21,0,0
60,0.25,37,37,21
61,0.25,37,37,3
62,0.25,39,5,5
63,0.25,39,3,3
64,0.25,14,14,4
65,0.25,21,21,7
66,0.25,35,35,34
67,0.25,29,7,4
68,0.25,25,19,7
69,0.25,18,18,3
70,0.25,35,18,0
71,0.25,32,10,3
72,0.25,33,18,0
73,0.25,24,24,1
74,0.25,28,8,7
75,0.25,33,33,29
76,0.25,17,0,0
77,0.25,28,25,14
78,0.25,18,18,2
79,0.25,19,19,12
80,0.25,23,23,3
81,0.25,24,9,5
82,0.25,29,26,21
83,0.25,28,28,1
84,0.25,31,31,2
85,0.25,18,0,0
86,0.25,30,30,26
87,0.25,25,25,10
88,0.25,37,37,5
89,0.25,24,24,13
90,0.25,25,25,1
91,0.25,38,38,36
92,0.25,12,0,0
93,0.25,22,0,0
94,0.25,26,26,1
95,0.25,40,40,8
96,0.25,30,30,3
97,0.25,27,0,0
98,0.25,28,0,0
99,0.25,18,18,1
100,0.25,42,7,3
101,0.25,36,0,0
102,0.25,15,5,8
103,0.25,28,28,1
104,0.25,24,24,9
105,0.25,32,32,1
106,0.25,54,50,2
107,0.25,25,0,0
108,0.25,28,28,11
109,0.25,31,0,3
110,0.25,32,0,4
111,0.25,34,34,18
112,0.25,33,33,16
113,0.25,25,25,18
114,0.25,31,0,0
115,0.25,20,7,3
116,0.25,19,19,1
117,0.25,29,29,21
118,0.25,21,21,5
119,0.25,41,41,35
120,0.25,29,29,13
121,0.25,19,0,0
122,0.25,29,29,22
123,0.25,34,0,0
124,0.25,30,30,18
125,0.25,33,33,15
126,0.25,31,8,5
127,0.25,23,0,0
128,0.25,44,44,22
129,0.25,23,23,14
130,0.25,25,10,7
131,0.25,29,29,7
132,0.25,34,8,4
133,0.25,31,31,8
134,0.25,38,0,4
135,0.25,12,0,0
136,0.25,23,0,0
137,0.25,29,29,8
138,0.25,24,24,8
139,0.25,33,7,4
140,0.25,27,0,15
141,0.25,7,7,2
142,0.25,41,41,2
143,0.25,36,5,3
144,0.25,27,7,3
145,0.25,17,17,3
146,0.25,34,34,25
147,0.25,29,0,0
148,0.25,22,22,1
149,0.25,57,39,12
150,0.25,29,29,19
151,0.25,37,37,31
152,0.25,27,27,1
153,0.25,31,0,24
154,0.25,28,14,0
155,0.25,30,30,26
156,0.25,18,0,0
157,0.25,35,35,6
158,0.25,36,0,4
159,0.25,34,0,0
160,0.25,35,35,33
161,0.25,30,26,20
162,0.25,24,24,5
163,0.25,15,14,6
164,0.25,40,36,0
165,0.25,32,0,3
166,0.25,31,0,0
167,0.25,29,0,0
168,0.25,25,0,0
169,0.25,26,0,0
170,0.25,28,28,7
171,0.25,32,5,3
172,0.25,31,29,22
173,0.25,28,28,10
174,0.25,24,24,12
175,0.25,36,36,12
176,0.25,32,32,5
177,0.25,29,29,1
178,0.25,27,27,18
179,0.25,44,44,33
180,0.25,36,0,0
181,0.25,30,30,30
182,0.25,24,24,9
183,0.25,37,17,6
184,0.25,26,26,5
185,0.25,24,7,6
186,0.25,17,10,0
187,0.25,25,7,4
188,0.25,18,0,0
189,0.25,35,35,4
190,0.25,37,11,28
191,0.25,20,6,3
192,0.25,27,27,18
193,0.25,20,20,4
194,0.25,26,0,0
195,0.25,29,29,5
196,0.25,28,28,11
197,0.25,31,31,16
198,0.25,30,30,5
199,0.25,28,28,15
200,0.25,22,22,14
201,0.25,27,27,5
202,0.25,35,35,32
203,0.25,29,0,12
204,0.25,20,20,4
205,0.25,48,48,47
206,0.25,33,33,5
207,0.25,17,17,1
208,0.25,42,0,0
209,0.25,33,33,18
210,0.25,34,34,17
211,0.25,39,8,5
212,0.25,33,5,4
213,0.25,27,27,1
214,0.25,12,12,3
215,0.25,26,0,6
216,0.25,38,38,16
217,0.25,28,28,1
218,0.25,31,31,6
219,0.25,27,27,5
220,0.25,49,0,18
221,0.25,32,32,5
222,0.25,16,16,7
223,0.25,42,42,16
224,0.25,24,24,1
225,0.25,34,34,1
226,0.25,34,0,0
227,0.25,18,18,3
228,0.25,36,36,32
229,0.25,26,26,1
230,0.25,23,23,4
231,0.25,36,36,5
232,0.25,28,0,12
233,0.25,27,15,0
234,0.25,31,8,5
235,0.25,28,16,0
236,0.25,25,0,0
237,0.25,29,24,15
238,0.25,28,0,0
239,0.25,34,34,1
240,0.25,43,7,4
241,0.25,30,8,8
242,0.25,28,28,1
243,0.25,27,18,14
244,0.25,31,31,17
245,0.25,35,0,7
246,0.25,29,29,22
247,0.25,37,4,3
248,0.25,25,25,20
249,0.25,33,33,4
